Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.62.161.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.194.0 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.164.192.0 255.255.255.0 [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.238, 5d18h, Vlan8
                                   [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.237, 5d18h, Vlan8
D EX    10.141.29.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.84.48.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.28.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.0.4 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.164.193.0 255.255.255.0 [170/21504] via 10.25.144.237, 5d18h, Vlan8
                                   [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.238, 5d18h, Vlan8
D EX    10.110.15.4 255.255.255.252 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.238, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX    10.61.184.224 255.255.255.248 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.132.25.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.229.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.44.240 255.255.255.248 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.101.29.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.26.96.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.17.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.16.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.97.27.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.157.254 255.255.255.255 
           [90/46226688] via 10.25.144.237, 7w0d, Vlan8
           [90/46226688] via 10.25.144.238, 7w0d, Vlan8
D EX    10.238.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.2.24 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.99.0 255.255.255.0 [90/3072] via 10.25.27.251, 5w0d, Vlan6
                                 [90/3072] via 10.25.105.60, 5w0d, Vlan208
                                 [90/3072] via 10.25.105.59, 5w0d, Vlan208
                                 [90/3072] via 10.25.27.252, 5w0d, Vlan6
D EX    10.97.230.252 255.255.255.255 
           [170/21504] via 10.25.144.238, 6d20h, Vlan8
           [170/21504] via 10.25.144.254, 6d20h, Vlan7
           [170/21504] via 10.25.144.237, 6d20h, Vlan8
           [170/21504] via 10.25.144.253, 6d20h, Vlan7
D EX    10.101.29.3 255.255.255.255 [170/21504] via 10.25.144.238, 1w5d, Vlan8
                                    [170/21504] via 10.25.144.253, 1w5d, Vlan7
                                    [170/21504] via 10.25.144.237, 1w5d, Vlan8
                                    [170/21504] via 10.25.144.254, 1w5d, Vlan7
D EX    10.101.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.61.190.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.97.26.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.195.184.0 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
C       10.25.98.0 255.255.255.224 is directly connected, Vlan303
D EX    10.101.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.97.25.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.100.28.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.98.26.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.63.71.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.27.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.17.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.0.0 255.248.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.253, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.0.24 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.196.188.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.9.112.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.101.29.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.17.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.19.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.224.128 255.255.255.224 [90/3072] via 10.25.144.237, 7w0d, Vlan8
                                      [90/3072] via 10.25.144.238, 7w0d, Vlan8
D EX    10.159.30.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.249.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.105.16.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.196.189.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
C       10.25.96.0 255.255.255.0 is directly connected, Vlan103
C       10.25.144.240 255.255.255.240 is directly connected, Vlan7
D EX    10.110.16.0 255.255.255.224 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.238, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX    10.54.72.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.27.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.100.26.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
